Time,Steps,Total Steps
21:53:00,0,6666
21:54:00,0,6666
21:55:00,0,6666
21:56:00,0,6666
21:57:00,0,6666
21:58:00,0,6666
21:59:00,0,6666
22:00:00,0,6666
22:01:00,0,6666
22:02:00,0,6666
22:03:00,0,6666
22:04:00,0,6666
22:05:00,0,6666
22:06:00,0,6666
22:07:00,0,6666
22:08:00,0,6666
22:09:00,0,6666
22:10:00,0,6666
22:11:00,0,6666
22:12:00,0,6666
22:13:00,0,6666
22:14:00,0,6666
22:15:00,0,6666
22:16:00,0,6666
22:17:00,0,6666
22:18:00,0,6666
22:19:00,0,6666
22:20:00,0,6666
22:21:00,0,6666
22:22:00,0,6666
22:23:00,0,6666
22:24:00,0,6666
22:25:00,0,6666
22:26:00,0,6666
22:27:00,0,6666
22:28:00,0,6666
22:29:00,0,6666
22:30:00,0,6666
22:31:00,0,6666
22:32:00,0,6666
22:33:00,0,6666
22:34:00,0,6666
22:35:00,0,6666
22:36:00,0,6666
22:37:00,0,6666
22:38:00,0,6666
22:39:00,0,6666
22:40:00,0,6666
22:41:00,0,6666
22:42:00,0,6666
22:43:00,0,6666
22:44:00,0,6666
22:45:00,0,6666
22:46:00,0,6666
22:47:00,0,6666
22:48:00,0,6666
22:49:00,0,6666
22:50:00,0,6666
22:51:00,0,6666
22:52:00,0,6666
22:53:00,0,6666
22:54:00,0,6666
22:55:00,0,6666
22:56:00,0,6666
22:57:00,0,6666
22:58:00,0,6666
22:59:00,0,6666
23:00:00,0,6666
23:01:00,0,6666
23:02:00,0,6666
23:03:00,0,6666
23:04:00,0,6666
23:05:00,0,6666
23:06:00,0,6666
23:07:00,0,6666
23:08:00,0,6666
23:09:00,0,6666
23:10:00,0,6666
23:11:00,0,6666
23:12:00,0,6666
23:13:00,0,6666
23:14:00,0,6666
23:15:00,0,6666
23:16:00,0,6666
23:17:00,0,6666
23:18:00,0,6666
23:19:00,0,6666
23:20:00,0,6666
23:21:00,0,6666
23:22:00,0,6666
23:23:00,0,6666
23:24:00,0,6666
23:25:00,0,6666
23:26:00,0,6666
23:27:00,0,6666
23:28:00,0,6666
23:29:00,0,6666
23:30:00,0,6666
23:31:00,0,6666
23:32:00,0,6666
23:33:00,0,6666
23:34:00,0,6666
23:35:00,0,6666
23:36:00,0,6666
23:37:00,0,6666
23:38:00,0,6666
23:39:00,0,6666
23:40:00,0,6666
23:41:00,0,6666
23:42:00,0,6666
23:43:00,0,6666
23:44:00,0,6666
23:45:00,0,6666
23:46:00,0,6666
23:47:00,0,6666
23:48:00,0,6666
23:49:00,0,6666
23:50:00,0,6666
23:51:00,0,6666
23:52:00,0,6666
23:53:00,0,6666
23:54:00,0,6666
23:55:00,0,6666
23:56:00,0,6666
23:57:00,0,6666
23:58:00,0,6666
23:59:00,0,6666
